phagocytosis,antigen_processing_and_presentation,EBV_HSA05169,complement,osteopontin_signalling,AIMS,WM_astrocytes,MAFG-astr_c5_GFAPtom_EAE,WM_inflammatory_astro_Haseletal,MIMS_iron,MIMS_foamy,Hs7_phagocytic,DAM,stressed_OL,ImmuneOL_Jakel,Schirmer_ST18pos_OL,Jakel_Oligo6
ABCA1,ABCB9,CR2,C1QA,CHUK,CLU,AEBP1,FYB,LCN2,OOEP,GPNMB,RGCC,CST7,HSP90AA1,ARHGAP24,CRYAB,LINC00844
ABCA7,ACE,CD19,C1QC,IKBKB,VIM,GPC4,C1QC,IFITM3,PLEKHA7,CPM,LGALS1,LPL,NEAT1,PLXDC2,PTGDS,RNASE1
ABL1,AP3B1,HLA-DMA,C1QB,ITGAV,FTL,SLC38A1,CCL4,H2-D1,RPS23,MAFB,GPNMB,CLEC7A,HSPA1A,C10orf11,ABCA2,CD9
ADGRB1,AP3D1,HLA-DMB,C3,ITGB3,CST3,DPP10,LY86,TIMP1,RPL32,NPL,VIM,ITGAX,PIP4K2A,DOCK8,RP11-1023L17.1,MAL
ADIPOQ,ARL8B,HLA-DOA,C9,MAP2K1,GFAP,GLIS3,LPCAT2,B2M,RPS27A,NHSL1,CD9,SPP1,ERBIN,APBB1IP,SEPP1,CBR1
ADORA1,ATG5,HLA-DOB,CFD,MAP3K14,APOE,NEAT1,TYROBP,VIM,RPL14,MITF,LGALS3,IGF1,FOS,P2RY12,FTL,CRYAB
ADORA2A,AZGP1,HLA-DPA1,LAIR1,MAPK1,ACTG1,DTNA,C1QA,GFAP,RPS6,ATG7,ANXA2,APOE,DNAJB1,ADAM28,SUN2,OPALIN
AHSG,B2M,HLA-DPB1,LAIR2,MAPK3,ACTB,GFAP,CYBA,PSMB8,RPS25,DIRC3,SPP1,AXL,LINGO1,FYB,PTPN13,FTH1
AIF1,CALR,HLA-DQA1,CR1,MMP9,FTH1,SORBS1,RGS10,BST2,TMSB10,LPL,NUPR1,ANK,HSPA1B,SLC1A3,GPRC5B,APOD
ALOX15,CCL19,HLA-DQA2,LRP1,NFKB1,GAPDH,ADGRV1,CTSC,H2-T23,RPL11,KCNMA1,S100A6,CH25H,FMNL2,RGS1,DPYSL2,PTGDS
ANO6,CCL21,HLA-DQB1,C1S,PLAU,S100B,PITPNC1,CX3CR1,CD63,RPL23,ZNF804A,APOC1,CTSD,UBC,OLR1,LRP4,HHIP
ANXA1,CCR7,HLA-DRA,C1R,RELA,CRYAB,CTNND2,BCL2A1B,SERPING1,RPS4X,SUSD1,CPM,CCL3,SLC26A3,SFMBT2,RP11-166D19.1,CNDP1
